text,label
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 116 stored elements and shape (1, 52443)>
  (0, 42909)	0.05519895528996545
  (0, 43291)	0.06190463764016684
  (0, 43293)	0.08705996336713273
  (0, 43353)	0.04523175775827963
  (0, 43393)	0.03877876782940388
  (0, 43417)	0.15261571926496786
  (0, 43755)	0.08579765203206019
  (0, 44681)	0.09769455609613682
  (0, 44978)	0.15042417531661983
  (0, 45003)	0.060128941611653865
  (0, 45110)	0.08946561182659002
  (0, 46074)	0.12743956685258034
  (0, 46132)	0.05006989069258993
  (0, 47255)	0.14769125345317122
  (0, 47383)	0.04460160693228943
  (0, 48300)	0.06307360353693173
  (0, 49789)	0.04361772538532904
  (0, 49819)	0.10943957013890902
  (0, 50333)	0.08705996336713273
  (0, 50515)	0.15042417531661983
  (0, 50540)	0.04224635623586537
  (0, 50670)	0.05097854423292781
  (0, 51151)	0.05445635180243936",0
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 100 stored elements and shape (1, 52443)>
  Coords	Values
  (0, 3087)	0.05897452357650678
  (0, 3103)	0.06353450595217941
  (0, 3253)	0.09488025078961454
  (0, 3372)	0.07860678053638984
  (0, 3431)	0.09783478018278556
  (0, 3572)	0.0643627673605494
  (0, 4038)	0.052641800411863705
  (0, 5011)	0.11518179006613079
  (0, 5062)	0.07196299528244038
  (0, 6420)	0.07711312459806664
  (0, 7760)	0.08661030183190327
  (0, 8040)	0.18667767558904805
  (0, 8054)	0.1279850656823967
  (0, 8556)	0.05417359527201942
  (0, 8832)	0.06412213691446897
  (0, 8942)	0.06406248739769047
  (0, 9007)	0.07238691593581527
  (0, 9670)	0.11465380862061973
  (0, 10504)	0.05846822952176958
  (0, 10654)	0.07403448195899391
  (0, 11003)	0.16476220386888132
  (0, 12674)	0.08547552951852223
  (0, 12682)	0.06479191304146253
  (0, 13430)	0.053148508371437204
  (0, 13867)	0.08031278307023323
  :	:
  (0, 38623)	0.03919066218275173
  (0, 39006)	0.3028059506483869
  (0, 39925)	0.13955350165450692
  (0, 40486)	0.0988693478940648
  (0, 40517)	0.10819026332636268
  (0, 40518)	0.12494571087501462
  (0, 41439)	0.045950673644705106
  (0, 41524)	0.06913061266944698
  (0, 41745)	0.05864269273631862
  (0, 42909)	0.11565780910580857
  (0, 43730)	0.04670431559225819
  (0, 43755)	0.26965642035224874
  (0, 44681)	0.05117460221977135
  (0, 44809)	0.04025056507557704
  (0, 46074)	0.17801521807958468
  (0, 46430)	0.08074990220017926
  (0, 47366)	0.09824137429550463
  (0, 47383)	0.09345329297065158
  (0, 47390)	0.0553889448620067
  (0, 48747)	0.040721593313792125
  (0, 49789)	0.0456958879905019
  (0, 50227)	0.14260575662870276
  (0, 50540)	0.08851836016236966
  (0, 50637)	0.06601212544835146
  (0, 51151)	0.057050919788967876",0
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 100 stored elements and shape (1, 52443)>
  Coords	Values
  (0, 0)	0.16425125140448693
  (0, 354)	0.22747292673790132
  (0, 355)	0.02704194567307273
  (0, 1580)	0.019267029066333013
  (0, 2097)	0.02282299132792632
  (0, 2302)	0.026989995876340434
  (0, 2488)	0.028750598918822066
  (0, 2650)	0.030219182345948312
  (0, 2841)	0.032871527399341016
  (0, 3248)	0.11872780838440315
  (0, 3256)	0.04890912777776139
  (0, 4188)	0.017388226438422312
  (0, 4257)	0.025145107467435524
  (0, 5229)	0.0524211266064092
  (0, 6172)	0.044195986685799174
  (0, 8142)	0.02607821615743028
  (0, 8329)	0.20722497178585556
  (0, 9246)	0.030360994079335107
  (0, 10432)	0.032506766775358895
  (0, 10852)	0.03388778090876601
  (0, 12172)	0.023364190383199156
  (0, 14250)	0.04865211644883469
  (0, 15198)	0.04567369621788076
  (0, 15292)	0.038451013637437616
  (0, 15757)	0.033660182341784556
  :	:
  (0, 39751)	0.026899956375499773
  (0, 39753)	0.03465264123758312
  (0, 39760)	0.1021643065837598
  (0, 40194)	0.03610596712769667
  (0, 40317)	0.028916832911183552
  (0, 40802)	0.1018788440212851
  (0, 41480)	0.08812660211473544
  (0, 41494)	0.027526761876557435
  (0, 42334)	0.02520579890834075
  (0, 42748)	0.04489783685319357
  (0, 43018)	0.024060505899340178
  (0, 45836)	0.03943431920310056
  (0, 46557)	0.23750401278365352
  (0, 46564)	0.11678539526050087
  (0, 46764)	0.04475201321388027
  (0, 47674)	0.025953498188439533
  (0, 48608)	0.05328846358406855
  (0, 49434)	0.06165068986451057
  (0, 49572)	0.46671240756293997
  (0, 50540)	0.09213980136829913
  (0, 50612)	0.015426008228032036
  (0, 50865)	0.5257393856122249
  (0, 51195)	0.026066790471436025
  (0, 51361)	0.03457973120487867
  (0, 52144)	0.2051439345512435",1
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 106 stored elements and shape (1, 52443)>
  Coords	Values
  (0, 1743)	0.07500775739204418
  (0, 3575)	0.04332645309366274
  (0, 3753)	0.05036777810342157
  (0, 3961)	0.12150856613942355
  (0, 6636)	0.052454519892653935
  (0, 6724)	0.04734697721550555
  (0, 6924)	0.03807989061045168
  (0, 7517)	0.16080485338220685
  (0, 7760)	0.06694011328720795
  (0, 8452)	0.057424125690125415
  (0, 8913)	0.038010275688393186
  (0, 9157)	0.4853668854346592
  (0, 9158)	0.12734282595895902
  (0, 9250)	0.07373196972674126
  (0, 10231)	0.08718491959800269
  (0, 10348)	0.10285062494910235
  (0, 10558)	0.04027037122175732
  (0, 11146)	0.08861461945681672
  (0, 11796)	0.0781698780858202
  (0, 11958)	0.058535372599063336
  (0, 12326)	0.06096539703665383
  (0, 12682)	0.05007692973415791
  (0, 13853)	0.0673581690394799
  (0, 14667)	0.06976574735094093
  (0, 15263)	0.04851495829531323
  :	:
  (0, 37054)	0.08478307164478187
  (0, 38085)	0.05063993720079885
  (0, 38341)	0.050173193214045717
  (0, 38484)	0.04944430157499242
  (0, 39006)	0.10030082637010883
  (0, 39533)	0.11481772023246374
  (0, 39911)	0.07761935975449412
  (0, 40366)	0.06278308920227087
  (0, 41439)	0.035514750951566865
  (0, 42762)	0.07172184396285806
  (0, 42884)	0.06254221323103279
  (0, 43382)	0.08783330065526143
  (0, 44168)	0.041635368364650004
  (0, 44282)	0.08018371230269716
  (0, 45031)	0.083342861073937
  (0, 46224)	0.105342843516448
  (0, 46430)	0.0312053386657282
  (0, 47211)	0.11271688299346942
  (0, 47342)	0.05066494975608757
  (0, 47609)	0.12734282595895902
  (0, 48561)	0.10678305408729287
  (0, 49243)	0.047017111556220036
  (0, 50520)	0.09730817737127716
  (0, 51270)	0.061342878631426005
  (0, 51913)	0.04228420543863428",1
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 161 stored elements and shape (1, 52443)>
  Coords	Values
  (0, 354)	0.03916736873580551
  (0, 1173)	0.030553446432158758
  (0, 1179)	0.028833867147933866
  (0, 1187)	0.02798138955664157
  (0, 1198)	0.04341134188303688
  (0, 1628)	0.0383914258094561
  (0, 3589)	0.0531358920030027
  (0, 3995)	0.046053717423070024
  (0, 4102)	0.03473250490604407
  (0, 4104)	0.047700608328961946
  (0, 4188)	0.08383164720996664
  (0, 4289)	0.0440731839776935
  (0, 4501)	0.03394857328169357
  (0, 4913)	0.054477379096749365
  (0, 5090)	0.0380158391081536
  (0, 5983)	0.0848147597007182
  (0, 6524)	0.057030730796900894
  (0, 6884)	0.12738028990150094
  (0, 6983)	0.03461336751422072
  (0, 7090)	0.07441250851427836
  (0, 8621)	0.055662550649066285
  (0, 8913)	0.024680318104052537
  (0, 9499)	0.029674661604375735
  (0, 9638)	0.04150552832210771
  (0, 10047)	0.042312957657442224
  :	:
  (0, 43598)	0.03297873276168541
  (0, 44070)	0.08268452138314301
  (0, 44494)	0.03557044773056746
  (0, 44769)	0.08411287128671573
  (0, 45241)	0.024546078850207136
  (0, 45591)	0.08268452138314301
  (0, 45608)	0.08268452138314301
  (0, 45716)	0.08268452138314301
  (0, 46617)	0.11906231064420782
  (0, 46957)	0.02243330624280339
  (0, 47650)	0.027508397191261295
  (0, 48201)	0.055876430936320526
  (0, 48341)	0.13510771016012138
  (0, 48564)	0.041168972269174264
  (0, 48802)	0.03054097193618266
  (0, 49814)	0.04889809855421533
  (0, 49916)	0.04761485304903455
  (0, 49973)	0.06270295043393981
  (0, 49974)	0.06839979034314841
  (0, 50540)	0.044422191933477594
  (0, 50865)	0.031683506405259625
  (0, 50868)	0.054294370501231676
  (0, 50871)	0.0790857742859855
  (0, 50872)	0.08268452138314301
  (0, 50913)	0.10590420907894653",0
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 163 stored elements and shape (1, 52443)>
  Coords	Values
  (0, 354)	0.015017829960092944
  (0, 3087)	0.022695713853630426
  (0, 3337)	0.023420471589365197
  (0, 3339)	0.03182868734173681
  (0, 3367)	0.020718356818164474
  (0, 3444)	0.03093629380642434
  (0, 3573)	0.046538428831225276
  (0, 3976)	0.06340696975789194
  (0, 4046)	0.25281863164758517
  (0, 4747)	0.03940552784834976
  (0, 5019)	0.03035609628631006
  (0, 5101)	0.0285928145035877
  (0, 5186)	0.06064725555094378
  (0, 5199)	0.02313040009959793
  (0, 5557)	0.04620594753098828
  (0, 5710)	0.04354776811284576
  (0, 5798)	0.3940294557187943
  (0, 6408)	0.01747293689033059
  (0, 6705)	0.028654410333057195
  (0, 8556)	0.020848128007700063
  (0, 8913)	0.018926204777643556
  (0, 8942)	0.024653762244363164
  (0, 9103)	0.05316977874631476
  (0, 9207)	0.06064725555094378
  (0, 9470)	0.051803955255931136
  :	:
  (0, 41107)	0.026696361942324463
  (0, 41156)	0.06340696975789194
  (0, 41439)	0.017683624676829598
  (0, 41486)	0.021757917645538964
  (0, 41508)	0.026588932318752163
  (0, 41551)	0.05868920716021105
  (0, 41667)	0.04163586425617542
  (0, 42423)	0.03206283352140211
  (0, 42831)	0.05868920716021105
  (0, 43264)	0.03582933543043084
  (0, 43310)	0.09187866815331085
  (0, 43313)	0.06437293552854052
  (0, 43322)	0.049253681964849284
  (0, 43502)	0.10271270206313361
  (0, 43522)	0.04354776811284576
  (0, 44011)	0.026276457453734157
  (0, 44494)	0.08183203817830578
  (0, 44769)	0.06450230583318772
  (0, 44809)	0.03097999787033928
  (0, 45241)	0.018823262846475376
  (0, 45956)	0.031200934633295846
  (0, 47071)	0.05121173035558202
  (0, 47674)	0.023988406864686992
  (0, 48070)	0.022644345362980503
  (0, 49100)	0.2607477007382539",0
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 98 stored elements and shape (1, 52443)>
  Coords	Values
  (0, 0)	0.05746091924573228
  (0, 354)	0.08526225629144273
  (0, 355)	0.02838069804548468
  (0, 469)	0.03563507249905632
  (0, 543)	0.03411606337206376
  (0, 662)	0.04029045258916689
  (0, 717)	0.03592002318382254
  (0, 769)	0.038426652898626956
  (0, 829)	0.04358540449829943
  (0, 1104)	0.032466579855768826
  (0, 1580)	0.020220872446677043
  (0, 1654)	0.03221541290633538
  (0, 2097)	0.023952877991970004
  (0, 2302)	0.02832617639558536
  (0, 2488)	0.030173940751401965
  (0, 2650)	0.03171522861965531
  (0, 2841)	0.03449888202177458
  (0, 3448)	0.02921779886624808
  (0, 3997)	0.04041926243460513
  (0, 4102)	0.03024325432651016
  (0, 4257)	0.05277990799790409
  (0, 6094)	0.17212585696418392
  (0, 6411)	0.02601842341734854
  (0, 7498)	0.10693089579211446
  (0, 7930)	0.09975420589178105
  :	:
  (0, 41711)	0.027321403548222746
  (0, 41854)	0.04292926663339305
  (0, 42282)	0.02473977203847855
  (0, 45079)	0.04055025560142816
  (0, 45082)	0.1439947401329528
  (0, 45836)	0.04138657474809153
  (0, 46617)	0.05183662611227511
  (0, 46650)	0.05346544789605723
  (0, 46813)	0.05950854265300541
  (0, 46957)	0.039067506816505344
  (0, 48681)	0.019361525404683465
  (0, 48839)	0.06545236901561456
  (0, 48913)	0.023078680200288405
  (0, 49432)	0.12256703267883746
  (0, 49572)	0.06530902804731457
  (0, 49909)	0.02927901432943092
  (0, 50540)	0.019340264285853784
  (0, 50865)	0.16553007243709644
  (0, 51361)	0.18145826518631772
  (0, 52084)	0.12851975951068445
  (0, 52122)	0.18284606407385656
  (0, 52128)	0.2022786504494443
  (0, 52145)	0.18233508306352456
  (0, 52151)	0.11391715013809225
  (0, 52153)	0.054598459918916056",1
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 177 stored elements and shape (1, 52443)>
  Coords	Values
  (0, 354)	0.05588681536877594
  (0, 763)	0.078653476597914
  (0, 1580)	0.04418055593713033
  (0, 2097)	0.026167304817586997
  (0, 3480)	0.06426046218514683
  (0, 4102)	0.03303922204684143
  (0, 4706)	0.0397724940281432
  (0, 4914)	0.04709671291473721
  (0, 5520)	0.03437563451686064
  (0, 5525)	0.03186915319346116
  (0, 5535)	0.036377383444245764
  (0, 5537)	0.10550759281416293
  (0, 5557)	0.0286581934658744
  (0, 5713)	0.046898047323083836
  (0, 8362)	0.03346828378208717
  (0, 8407)	0.031544386304510987
  (0, 9007)	0.0345557565076255
  (0, 9340)	0.078653476597914
  (0, 9411)	0.0483981913951022
  (0, 9479)	0.028445852606444694
  (0, 9517)	0.03896779989306673
  (0, 9886)	0.04109510618184705
  (0, 10177)	0.033488314391934615
  (0, 10287)	0.060102533409491635
  (0, 10356)	0.028110472393544396
  :	:
  (0, 41019)	0.0592129853130286
  (0, 42108)	0.06985591106614703
  (0, 43313)	0.02661723780769334
  (0, 43317)	0.036209638229245326
  (0, 43353)	0.0904852718062186
  (0, 43371)	0.07380318746750043
  (0, 43414)	0.07523017601089751
  (0, 43539)	0.04474356406123086
  (0, 43598)	0.06274189998586369
  (0, 44262)	0.0725861884881899
  (0, 44547)	0.045969320974923955
  (0, 44736)	0.05667923282247516
  (0, 44979)	0.03604516098692494
  (0, 45003)	0.030071701249299875
  (0, 45171)	0.04828173578200926
  (0, 45209)	0.22430364828768082
  (0, 46089)	0.049660672586316894
  (0, 46242)	0.09379609464616767
  (0, 46957)	0.021339635255382832
  (0, 47601)	0.06352583399650809
  (0, 48804)	0.028015548117161275
  (0, 49888)	0.2003664532911848
  (0, 49894)	0.050520013501753676
  (0, 50612)	0.017686422153068194
  (0, 50770)	0.03956401681645415",0
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 174 stored elements and shape (1, 52443)>
  Coords	Values
  (0, 354)	0.022194656791823534
  (0, 1156)	0.08481826276549763
  (0, 1161)	0.040981964201467394
  (0, 1167)	0.11119309377085831
  (0, 1173)	0.10388084968534705
  (0, 1179)	0.06535621932084498
  (0, 1198)	0.04919910961931524
  (0, 3288)	0.07106274991834198
  (0, 3377)	0.08512729901170936
  (0, 3589)	0.030110087156708557
  (0, 3591)	0.047285157545984086
  (0, 3626)	0.054768193280966965
  (0, 3747)	0.044478907025752794
  (0, 4188)	0.23752101534682982
  (0, 4362)	0.04708791726536594
  (0, 4690)	0.025723288165983252
  (0, 5182)	0.06062145054415362
  (0, 5746)	0.03327846274951435
  (0, 5928)	0.05519629754899978
  (0, 5951)	0.04243984570284218
  (0, 7224)	0.06581905960376927
  (0, 7590)	0.06284700517333847
  (0, 8362)	0.0398743639471963
  (0, 8913)	0.027970793418743024
  (0, 9775)	0.03851629406070897
  :	:
  (0, 41439)	0.02613440034815957
  (0, 41440)	0.03293786177478982
  (0, 42122)	0.0844914348888543
  (0, 42334)	0.137723234063895
  (0, 42474)	0.024478370447157907
  (0, 42925)	0.03879074154887778
  (0, 43169)	0.046200475699350804
  (0, 43393)	0.02310621286671466
  (0, 43599)	0.03422481636141744
  (0, 43642)	0.061740513646763744
  (0, 44004)	0.05244013037534088
  (0, 44168)	0.030638406755794934
  (0, 45241)	0.16691194121519487
  (0, 46957)	0.07627260377739856
  (0, 47036)	0.09700220055012468
  (0, 47040)	0.1108347637549058
  (0, 48800)	0.049020014110570206
  (0, 48871)	0.06153310563858904
  (0, 48895)	0.05738636327111309
  (0, 48946)	0.039228155333554025
  (0, 48957)	0.055992334476366985
  (0, 50612)	0.042143471619100516
  (0, 51187)	0.06357447379146396
  (0, 51318)	0.05752322160016496
  (0, 51490)	0.054458663258442404",0
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 102 stored elements and shape (1, 52443)>
  Coords	Values
  (0, 3367)	0.09606251358681261
  (0, 3595)	0.06977205237400111
  (0, 4102)	0.061747237101218724
  (0, 4277)	0.07138863735228929
  (0, 5212)	0.0836215651483996
  (0, 5335)	0.10374834827138821
  (0, 5989)	0.056176229840820095
  (0, 6246)	0.22492568081995812
  (0, 6864)	0.04944897176952255
  (0, 6924)	0.04395687902755404
  (0, 7487)	0.07984676172712349
  (0, 7570)	0.07680293626504613
  (0, 7691)	0.08348004857381632
  (0, 7759)	0.09972640542761878
  (0, 8023)	0.12722870466817807
  (0, 8913)	0.04387652021721129
  (0, 8923)	0.06262407335460389
  (0, 9226)	0.06247450832674831
  (0, 10774)	0.07634817878736319
  (0, 10887)	0.07855796470481534
  (0, 11736)	0.06835975139825608
  (0, 12762)	0.07037437711734033
  (0, 13137)	0.1325378974983901
  (0, 13696)	0.057695115605163896
  (0, 14603)	0.14059821108152865
  :	:
  (0, 40988)	0.05696982573167561
  (0, 41817)	0.11520290265676271
  (0, 42033)	0.11872388303434778
  (0, 42334)	0.05401005410642879
  (0, 42623)	0.11520290265676271
  (0, 42959)	0.0675693194208813
  (0, 43018)	0.051555962585315904
  (0, 43245)	0.16696009714763263
  (0, 43257)	0.12160073347479965
  (0, 43326)	0.0738646888899388
  (0, 44011)	0.060916572036002536
  (0, 44244)	0.09718175656875086
  (0, 44681)	0.045656490356717545
  (0, 46430)	0.18010678008181902
  (0, 46840)	0.09858525826555145
  (0, 48681)	0.03953016057390057
  (0, 48860)	0.11746088976643815
  (0, 49246)	0.09182467601650715
  (0, 49955)	0.08980759423199679
  (0, 50612)	0.09916284051205317
  (0, 50626)	0.12160073347479965
  (0, 50642)	0.25445740933635613
  (0, 51625)	0.14699604189956558
  (0, 51913)	0.09762011778112317
  (0, 51914)	0.10527057737200464",1
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 169 stored elements and shape (1, 52443)>
  Coords	Values
  (0, 356)	0.04871419703913933
  (0, 2302)	0.03999801899171756
  (0, 2488)	0.042607157364791086
  (0, 2564)	0.06721191408387746
  (0, 2906)	0.09409973572230484
  (0, 3259)	0.06818259046175507
  (0, 3266)	0.19002838304555333
  (0, 3369)	0.04013310543254134
  (0, 3444)	0.04960191510962708
  (0, 3589)	0.032666373452661296
  (0, 3672)	0.06225835096218252
  (0, 4398)	0.04805260567832153
  (0, 4501)	0.041741155787586026
  (0, 4988)	0.06982260740937676
  (0, 5101)	0.04584448178009451
  (0, 5182)	0.03288404534352452
  (0, 5493)	0.1283783615759784
  (0, 5520)	0.04443241913144331
  (0, 5836)	0.09723918580205221
  (0, 5951)	0.04604290388755927
  (0, 6408)	0.056030702176100296
  (0, 6483)	0.07107115787714739
  (0, 8001)	0.06127199735812882
  (0, 8142)	0.11594040138954359
  (0, 8362)	0.04325961785189446
  :	:
  (0, 43502)	0.04117127572144711
  (0, 43905)	0.05988235303191794
  (0, 43906)	0.05418977767351025
  (0, 44004)	0.0568921927668837
  (0, 44168)	0.03323954633111544
  (0, 44262)	0.04691084245265793
  (0, 44443)	0.05763866592922565
  (0, 44494)	0.04373531658711678
  (0, 44954)	0.09104318182096618
  (0, 45171)	0.06240682829018386
  (0, 45241)	0.03018040530773534
  (0, 46442)	0.06953157908871961
  (0, 46726)	0.03814992031890214
  (0, 47077)	0.07709583553591386
  (0, 47650)	0.03382269655633524
  (0, 47674)	0.03846197376979614
  (0, 47676)	0.07600363323331547
  (0, 48081)	0.07501086592630644
  (0, 48142)	0.08653547927511059
  (0, 48704)	0.03816612361106137
  (0, 48803)	0.04496342245513437
  (0, 48965)	0.03307559334663588
  (0, 49489)	0.10166399216949909
  (0, 50612)	0.02286068411785459
  (0, 51196)	0.05017141381198533",0
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 93 stored elements and shape (1, 52443)>
  Coords	Values
  (0, 3103)	0.057460940740571516
  (0, 3135)	0.0938279748862197
  (0, 3367)	0.09737982116323411
  (0, 3372)	0.0710923850042729
  (0, 3685)	0.13435539289819373
  (0, 4038)	0.04760952066298916
  (0, 4608)	0.08903709716559383
  (0, 5454)	0.07325455559920271
  (0, 5743)	0.0923728476340851
  (0, 8832)	0.057992397267940435
  (0, 8918)	0.11478065207011977
  (0, 8942)	0.05793844993180482
  (0, 8964)	0.08105554883582342
  (0, 9246)	0.0659485359497908
  (0, 9250)	0.08627838753232037
  (0, 11382)	0.07511225227145084
  (0, 11831)	0.11386638209202606
  (0, 12523)	0.05717599544004896
  (0, 12675)	0.07642542995581801
  (0, 13623)	0.08027513210747818
  (0, 13661)	0.03832099780998986
  (0, 13696)	0.05848629012341667
  (0, 14483)	0.06466822322459584
  (0, 15064)	0.13730594881482575
  (0, 15301)	0.11539582703863052
  :	:
  (0, 43687)	0.30033321016403003
  (0, 43730)	0.12671888466067346
  (0, 43755)	0.08129289408938208
  (0, 44168)	0.04872014758495386
  (0, 44681)	0.04628257891524113
  (0, 46074)	0.12074842336096009
